Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates with glob **/*.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/templates with glob **/*.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/locale with glob **/*.mo.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/locale with glob **/*.mo.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/bible/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/struct.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1665695811.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pygments/__init__.py first seen with mtime 1660666559.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/pprint.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1667369151.7142568
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1667369151.848078
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1667369151.7693524
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/__init__.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/packages.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/tinymce/compressor.py first seen with mtime 1667370515.416738
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/bible/models.py first seen with mtime 1669277193.7696373
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/attr/validators.py first seen with mtime 1659292008.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1667369151.813776
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/io.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/autoscaling.py first seen with mtime 1667371646.8980334
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/http_websocket.py first seen with mtime 1667970517.54174
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/bible/apps.py first seen with mtime 1669085917.3860245
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/tokenize.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/PaletteFile.py first seen with mtime 1667370371.8799279
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pygments/modeline.py first seen with mtime 1660666559.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1665695815.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neomodel/relationship.py first seen with mtime 1669081619.6911883
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1667369151.7221704
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1667369151.8411725
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1667369150.8978121
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_multibytecodec.cpython-39-darwin.so first seen with mtime 1665695814.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/gzip.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1667370952.5867434
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/importlib/metadata.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/utils.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/__init__.py first seen with mtime 1667371646.8642135
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/rollup.py first seen with mtime 1667371646.9151762
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/contextlib.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/client_ws.py first seen with mtime 1667970517.530714
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templatetags/widont.py first seen with mtime 1667376135.2204156
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1667369151.809202
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/backends/elasticsearch7_backend.py first seen with mtime 1667371647.1259785
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/async_search.py first seen with mtime 1667371646.8973694
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/_util.py first seen with mtime 1667370371.9107366
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/deprecation.py first seen with mtime 1667371646.9022903
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1667369151.8322945
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1667369151.7360315
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1667369151.8359032
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1667369151.7648647
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1667369151.7629566
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1665695813.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/fnmatch.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1667369151.4341557
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/text_structure.py first seen with mtime 1667371646.9209857
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/log.py first seen with mtime 1667970517.535488
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/__init__.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/psycopg2/_ipaddress.py first seen with mtime 1667370952.5861351
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/events.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/defusedxml/common.py first seen with mtime 1615232387.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/json/scanner.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/shutdown.py first seen with mtime 1667371646.917181
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/concurrent/__init__.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1667369151.8477795
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/threading.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/xml/parsers/expat.py first seen with mtime 1665695789.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/keyword.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neomodel/match_q.py first seen with mtime 1669081619.6904907
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/markdown/inlinepatterns.py first seen with mtime 1667370409.1974745
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/dis.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1667369151.844664
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/time/hydration.py first seen with mtime 1669081619.6027782
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/frozenlist/_frozenlist.cpython-39-darwin.so first seen with mtime 1667970509.0686274
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1667369151.8098798
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/transform.py first seen with mtime 1667371646.9215891
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1665695815.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1667369151.7354195
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/quoprimime.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/remote.py first seen with mtime 1667371646.8832896
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1665750882.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/_version.py first seen with mtime 1667370371.8728678
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1667369151.8187902
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1667369151.7072747
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1667369150.381878
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1667369151.8314862
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1667369151.751937
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/logstash.py first seen with mtime 1667371646.9108186
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/shutil.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/mime/multipart.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1667369151.818021
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/models.py first seen with mtime 1667376135.094585
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/yarl/_url.py first seen with mtime 1667970509.2028663
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1667369150.9905667
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1667369151.4244802
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1665695787.0
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/bible/views.py first seen with mtime 1669357449.2347367
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1665695810.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1667369151.8216202
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/apps.py first seen with mtime 1667376135.0935922
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1667369150.8994253
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/genericpath.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1667369072.9667997
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1667369151.8094912
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pygments/formatters/_mapping.py first seen with mtime 1660666559.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/wsgiref/headers.py first seen with mtime 1665695788.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/abc.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1667369151.431972
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/connection.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/util/retry.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1667369151.7046814
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1667369151.7170002
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/decimal.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/quopri.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/routers.py first seen with mtime 1667371647.1232364
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1667369151.7400022
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1667369151.8141916
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1667369151.81659
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/postgres/validators.py first seen with mtime 1667369151.429903
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1667369151.8303537
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/stringprep.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1667369151.71641
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1667369151.8268666
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1667369151.7770321
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/autoscaling.py first seen with mtime 1667371646.866309
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/api.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/urllib3/util/timeout.py first seen with mtime 1658789251.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1667369150.9901943
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/functools.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/encoders.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/signals.py first seen with mtime 1667371647.123549
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1667369151.7811759
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/cffi/__init__.py first seen with mtime 1659598757.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1667369151.7516034
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1667369151.7749326
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/mysite/urls.py first seen with mtime 1669607129.7234504
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/utils/__init__.py first seen with mtime 1667371647.132731
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/cookiejar.py first seen with mtime 1667970517.5684223
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1667369150.3265393
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/backends/__init__.py first seen with mtime 1667371647.1248946
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/token.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1667369151.7684295
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1667369151.709373
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pygments/formatters/html.py first seen with mtime 1660666559.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1667369151.7820244
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/rollup.py first seen with mtime 1667371646.884504
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/mysite/__init__.py first seen with mtime 1668053048.814846
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/idna/package_data.py first seen with mtime 1663625483.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/admin/widgets.py first seen with mtime 1667376135.0963573
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/mime/message.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/brotli/__init__.py first seen with mtime 1666765123.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1667369151.8384635
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/importlib/abc.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1667369151.7410226
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/async_search.py first seen with mtime 1667371646.8655803
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/deprecation.py first seen with mtime 1667371646.8702018
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/pygments/lexers/_mapping.py first seen with mtime 1660666559.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/xml/etree/__init__.py first seen with mtime 1665695789.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/attr/setters.py first seen with mtime 1659292008.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/lib-dynload/array.cpython-39-darwin.so first seen with mtime 1665695810.0
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/bible/urls.py first seen with mtime 1669356661.3607411
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1667369151.7755008
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/text_structure.py first seen with mtime 1667371646.8920012
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/subprocess.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/_imaging.cpython-39-darwin.so first seen with mtime 1667370371.9426472
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1667369151.773762
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1667369150.3830936
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neomodel/core.py first seen with mtime 1669081619.6888268
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1667369151.836153
File /Users/gloria/Documents/GitHub/AiKnowledge/mysite/bible/__init__.py first seen with mtime 1669085915.0430274
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/shutdown.py first seen with mtime 1667371646.8875985
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/PIL/GimpPaletteFile.py first seen with mtime 1667370371.8711514
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/constants.py first seen with mtime 1667371647.1195645
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/transform.py first seen with mtime 1667371646.8926785
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/sql.py first seen with mtime 1667371646.9191499
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1667369151.7426443
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/mdeditor/configs.py first seen with mtime 1667370599.6540465
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1667369150.598335
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/_cffi_backend.cpython-39-darwin.so first seen with mtime 1668497953.697171
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1667369151.8471327
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/work/transaction.py first seen with mtime 1669081619.6054149
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/requests/status_codes.py first seen with mtime 1661873084.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/attr/exceptions.py first seen with mtime 1659292008.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1667369151.7039125
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/collections/abc.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/asyncio/base_events.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neomodel/exceptions.py first seen with mtime 1669081619.6894577
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/email/mime/__init__.py first seen with mtime 1665695787.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/_async/client/logstash.py first seen with mtime 1667371646.8795688
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1667369151.8160138
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/neo4j/graph/__init__.py first seen with mtime 1669081619.5989163
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1667369151.7024317
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1667369150.3222003
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1667369150.4579644
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1667369151.758863
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/plistlib.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/_compat_pickle.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/ingest.py first seen with mtime 1667371646.909595
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/_markupbase.py first seen with mtime 1665695784.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/elasticsearch/client/watcher.py first seen with mtime 1667371646.9231117
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/aiohttp/_http_parser.cpython-39-darwin.so first seen with mtime 1667970517.5608418
